id,title,released,price,overall,positive%,reviews,tags
730,Counter-Strike 2,"21 Aug, 2012",Free,Very Positive,0.87,7947582,"FPS, Shooter, Multiplayer, Competitive, Action, Team-Based, eSports, Tactical, First-Person, PvP, Online Co-Op, Co-op, Strategy, Military, War, Difficult, Trading, Realistic, Fast-Paced, Moddable"
553850,HELLDIVERS™ 2,"8 Feb, 2024","919.000,00₫",Very Positive,0.82,228227,"Online Co-Op, Action, Multiplayer, Third-Person Shooter, Co-op, Shooter, PvE, Third Person, Sci-fi, Space, Capitalism, Extraction Shooter, Gore, Violent, Comedy, Difficult, Great Soundtrack, Singleplayer, Psychological Horror, Open World"
1086940,Baldur's Gate 3,"3 Aug, 2023","990.000,00₫",Overwhelmingly Positive,0.96,518667,"RPG, Choices Matter, Story Rich, Character Customization, Turn-Based Combat, Dungeons & Dragons, Adventure, CRPG, Fantasy, Online Co-Op, Multiplayer, Romance, Strategy, Singleplayer, Co-op Campaign, Class-Based, Sexual Content, Dark Fantasy, Combat, Controller"
1091500,Cyberpunk 2077,10 déc. 2020,"990.000,00₫",Very Positive,0.82,637723,"Cyberpunk, Monde ouvert, Nudité, RPG, Jeu solo, Science-fiction, Futuriste, FPS, Adulte, Riche en récits, 1ʳᵉ personne, Atmosphère, Exploration, Action, Violence, Super B.O., Action et RPG, Aventure, Personnages personnalisés, Simulation immersive"
1623730,Palworld,19 janv. 2024,"385.000,00₫",Very Positive,0.94,243920,"Multijoueur, Monde ouvert, Survie, Collection de créatures, Survie et fabrication en monde ouvert, Fabrication, Coop, Aventure, Bac à sable, Tir à la 3ᵉ personne, Automatisation, Action, Accès anticipé, RPG, Anime, JcE, 3D, Indépendant, Tir avec butin, Hack 'n' Slash"
578080,PUBG: BATTLEGROUNDS,"21 Dec, 2017",Free,Mixed,0.58,2324042,"Survival, Shooter, Battle Royale, Multiplayer, FPS, PvP, Third-Person Shooter, Action, Online Co-Op, Tactical, Co-op, First-Person, Strategy, Early Access, Competitive, Third Person, Team-Based, Difficult, Simulation, Stealth"
359550,Tom Clancy's Rainbow Six® Siege,1 déc. 2015,"330.000,00₫",Very Positive,0.85,1056535,"FPS, JcJ, E-sport, Multijoueur, Tactique, Tir, Compétitif, Coop en ligne, Action, Tir avec héros et héroïnes, Jeu d'équipe, Militaire, Stratégie, Guerre, 1ʳᵉ personne, Réaliste, Coop, Destruction, Difficile, 3D"
1174180,Red Dead Redemption 2,"5 Dec, 2019","1.000.000,00₫",Very Positive,0.91,504152,"Open World, Story Rich, Western, Adventure, Multiplayer, Action, Realistic, Singleplayer, Shooter, Atmospheric, Horses, Beautiful, Mature, Third-Person Shooter, Great Soundtrack, Third Person, Gore, Sandbox, First-Person, FPS"
2195250,EA SPORTS FC™ 24,"28 Sep, 2023","1.090.000,00₫",Mixed,0.55,44140,"Football (Soccer), Sports, Controller, Multiplayer, PvP, eSports, Competitive, PvE, 3D, Local Multiplayer, Simulation, First-Person, Realistic, Co-op, Online Co-Op, Action, Singleplayer, Local Co-Op, Family Friendly, Early Access"
1203620,Enshrouded,"24 Jan, 2024","385.000,00₫",Very Positive,0.86,38420,"Open World, Survival, Base Building, Multiplayer, Online Co-Op, Crafting, Action RPG, RPG, Adventure, Building, Singleplayer, Exploration, Early Access, Fantasy, Character Customization, Action, Sandbox, PvE, 3D, Indie"
1245620,ELDEN RING,"24 Feb, 2022","990.000,00₫",Very Positive,0.92,587908,"Souls-like, Dark Fantasy, Open World, RPG, Difficult, Action RPG, Third Person, Multiplayer, Fantasy, Singleplayer, Online Co-Op, Action, Co-op, PvP, Atmospheric, Great Soundtrack, Violent, 3D, Character Customization, Family Friendly"
1551360,Forza Horizon 5,"8 Nov, 2021","990.000,00₫",Very Positive,0.88,153987,"Racing, Open World, Driving, Multiplayer, Automobile Sim, Realistic, Adventure, Simulation, Arcade, Exploration, First-Person, Atmospheric, Sports, Co-op, PvP, Online Co-Op, Singleplayer, Beautiful, Action, Third Person"
271590,Grand Theft Auto V,2015 年 4 月 13 日,"608.000,00₫",Very Positive,0.87,1604690,"开放世界, 动作, 多人, 犯罪, 汽车模拟, 第三人称, 第一人称, 成人, 射击, 冒险, 单人, 第三人称射击, 竞速, 合作, 沙盒, 氛围, 欢乐, 好评原声音轨, 喜剧, 可模组化"
990080,Hogwarts Legacy,"10 Feb, 2023","1.290.000,00₫",Very Positive,0.91,184974,"Magic, Fantasy, Open World, Singleplayer, Adventure, RPG, Character Customization, Exploration, Story Rich, Third Person, Action-Adventure, Atmospheric, Action RPG, Action, Combat, Choices Matter, Puzzle, Great Soundtrack, Dark, Family Friendly"
